type	FP	TP	FN	TP.baseline	precision	recall	F1	qual	exp	method	sample	region	eval	min.cov
Total	132	28758	1074	6551	0.9954	0.8591	0.9222	7	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	127	23491	698	3856	0.9946	0.8467	0.9147	7	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	5	5267	376	2695	0.9991	0.8776	0.9344	7	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	131	28282	1164	6461	0.9954	0.8473	0.9154	10	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	126	23076	762	3792	0.9946	0.8327	0.9065	10	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	5	5206	402	2669	0.999	0.8691	0.9295	10	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	131	28257	1172	6453	0.9954	0.8463	0.9148	12	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	126	23052	770	3784	0.9946	0.8309	0.9054	12	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	5	5205	402	2669	0.999	0.8691	0.9295	12	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	130	27685	1251	6374	0.9953	0.8359	0.9087	14	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	126	22593	808	3746	0.9945	0.8226	0.9004	14	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	4	5092	443	2628	0.9992	0.8557	0.9219	14	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	126	26391	1421	6204	0.9952	0.8136	0.8953	21	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	124	21489	911	3643	0.9943	0.8	0.8866	21	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	2	4902	510	2561	0.9996	0.8339	0.9093	21	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	120	24587	1699	5926	0.9951	0.7772	0.8728	27	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	118	19996	1067	3487	0.9941	0.7657	0.8651	27	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	2	4591	632	2439	0.9996	0.7942	0.8851	27	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	108	21270	2367	5258	0.9949	0.6896	0.8146	35	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	107	17276	1457	3097	0.9938	0.6801	0.8076	35	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	1	3994	910	2161	0.9997	0.7037	0.826	35	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	91	17844	3107	4518	0.9949	0.5925	0.7427	45	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	91	14541	1877	2677	0.9938	0.5878	0.7387	45	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	3303	1230	1841	1	0.5995	0.7496	45	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	76	15552	3660	3965	0.9951	0.52	0.6831	50	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	76	12711	2197	2357	0.9941	0.5176	0.6808	50	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	2841	1463	1608	1	0.5236	0.6873	50	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	66	12826	4352	3273	0.9949	0.4292	0.5997	60	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	66	10557	2591	1963	0.9938	0.431	0.6012	60	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	2269	1761	1310	1	0.4266	0.5981	60	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	43	8982	5321	2304	0.9952	0.3022	0.4636	75	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	43	7445	3166	1388	0.9943	0.3048	0.4666	75	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	1537	2155	916	1	0.2983	0.4595	75	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	33	6195	5994	1631	0.9947	0.2139	0.3521	90	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	33	5197	3527	1027	0.9937	0.2255	0.3676	90	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	998	2467	604	1	0.1967	0.3287	90	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	27	5184	6299	1326	0.9948	0.1739	0.296	99	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	27	4448	3673	881	0.994	0.1935	0.3239	99	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	736	2626	445	1	0.1449	0.2531	99	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	110	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	110	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	110	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	133	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	133	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	133	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	167	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	167	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	167	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	180	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	180	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	180	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	250	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	250	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	250	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	350	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	350	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	350	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	450	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	450	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	450	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	550	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	550	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	550	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	650	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	650	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	650	hgsvcsim	graphtyper	HG00514	highconf	call	0.5
Total	18682	4179	2952	3405	0.1828	0.5356	0.2726	0	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15918	2959	1461	2185	0.1568	0.5993	0.2486	0	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2764	1220	1491	1220	0.3062	0.45	0.3644	0	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	18520	4151	2973	3384	0.1831	0.5323	0.2725	2	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15882	2936	1477	2169	0.156	0.5949	0.2472	2	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2638	1215	1496	1215	0.3153	0.4482	0.3702	2	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	18500	4144	2980	3377	0.183	0.5312	0.2722	3	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15862	2929	1484	2162	0.1559	0.593	0.2469	3	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2638	1215	1496	1215	0.3153	0.4482	0.3702	3	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	18421	4125	2992	3365	0.183	0.5293	0.272	4	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15819	2913	1493	2153	0.1555	0.5905	0.2462	4	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2602	1212	1499	1212	0.3178	0.4471	0.3715	4	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	18400	4116	3001	3356	0.1828	0.5279	0.2716	5	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15799	2904	1502	2144	0.1553	0.588	0.2457	5	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2601	1212	1499	1212	0.3179	0.4471	0.3716	5	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	18290	4076	3034	3323	0.1822	0.5227	0.2702	7	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15711	2870	1529	2117	0.1545	0.5806	0.2441	7	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2579	1206	1505	1206	0.3186	0.4449	0.3713	7	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	17922	4011	3086	3271	0.1829	0.5146	0.2699	10	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15386	2818	1568	2078	0.1548	0.5699	0.2435	10	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2536	1193	1518	1193	0.3199	0.4401	0.3705	10	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	17906	4004	3093	3264	0.1827	0.5134	0.2695	12	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	15370	2812	1574	2072	0.1547	0.5683	0.2432	12	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2536	1192	1519	1192	0.3197	0.4397	0.3702	12	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	17449	3943	3144	3213	0.1843	0.5054	0.2701	14	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	14994	2777	1599	2047	0.1563	0.5614	0.2445	14	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2455	1166	1545	1166	0.322	0.4301	0.3683	14	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	16349	3819	3250	3107	0.1894	0.4888	0.273	21	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	14021	2692	1666	1980	0.1611	0.5431	0.2485	21	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2328	1127	1584	1127	0.3262	0.4157	0.3656	21	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	14864	3601	3437	2920	0.195	0.4593	0.2738	27	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	12726	2553	1774	1872	0.1671	0.5134	0.2521	27	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	2138	1048	1663	1048	0.3289	0.3866	0.3554	27	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	12257	3138	3862	2495	0.2038	0.3925	0.2683	35	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	10438	2279	2010	1636	0.1792	0.4487	0.2561	35	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	1819	859	1852	859	0.3208	0.3169	0.3188	35	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	9806	2582	4353	2004	0.2084	0.3152	0.2509	45	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	8357	1948	2276	1370	0.189	0.3758	0.2515	45	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	1449	634	2077	634	0.3044	0.2339	0.2645	45	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	8291	2159	4728	1629	0.2066	0.2563	0.2288	50	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	7066	1680	2496	1150	0.1921	0.3154	0.2388	50	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	1225	479	2232	479	0.2811	0.1767	0.217	50	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	6517	1714	5114	1243	0.2082	0.1955	0.2017	60	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	5564	1391	2726	920	0.2	0.2523	0.2231	60	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	953	323	2388	323	0.2531	0.1191	0.162	60	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	4230	1146	5568	789	0.2132	0.1241	0.1569	75	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	3607	972	3031	615	0.2123	0.1687	0.188	75	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	623	174	2537	174	0.2183	0.0642	0.0992	75	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	2670	790	5828	529	0.2283	0.0832	0.122	90	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	2268	685	3222	424	0.232	0.1163	0.1549	90	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	402	105	2606	105	0.2071	0.0387	0.0652	90	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	2100	648	5926	431	0.2358	0.0678	0.1053	99	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	1805	573	3290	356	0.241	0.0976	0.1389	99	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	295	75	2636	75	0.2027	0.0277	0.0487	99	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	110	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	110	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	110	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	133	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	133	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	133	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	167	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	167	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	167	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	180	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	180	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	180	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	250	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	250	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	250	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	350	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	350	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	350	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	450	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	450	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	450	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	550	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	550	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	550	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	0	0	6357	0	NA	0	NA	650	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
INS	0	0	3646	0	NA	0	NA	650	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
DEL	0	0	2711	0	NA	0	NA	650	hgsvcsim	graphtyper	HG00514	highconf	geno	0.5
Total	245	20119	4733	23755	0.988	0.8339	0.9044	0	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	181	11918	2851	14501	0.985	0.8357	0.9042	0	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	64	8201	1882	9254	0.9923	0.831	0.9045	0	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	238	19769	4843	23645	0.9881	0.83	0.9022	2	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	174	11805	2919	14433	0.9855	0.8318	0.9022	2	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	64	7964	1924	9212	0.992	0.8272	0.9021	2	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	236	19697	4882	23606	0.9882	0.8286	0.9014	3	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	172	11734	2958	14394	0.9856	0.8295	0.9008	3	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	64	7963	1924	9212	0.992	0.8272	0.9021	3	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	228	19485	5011	23477	0.9884	0.8241	0.8988	4	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	166	11608	3043	14309	0.9859	0.8246	0.8981	4	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	62	7877	1968	9168	0.9922	0.8233	0.8999	4	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	224	19414	5062	23426	0.9886	0.8223	0.8978	5	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	162	11538	3094	14258	0.9862	0.8217	0.8965	5	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	62	7876	1968	9168	0.9922	0.8233	0.8999	5	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	210	19055	5344	23144	0.9891	0.8124	0.8921	7	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	150	11250	3327	14025	0.9868	0.8083	0.8887	7	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	60	7805	2017	9119	0.9924	0.8189	0.8973	7	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	200	18409	5856	22632	0.9893	0.7944	0.8812	10	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	140	10792	3704	13648	0.9872	0.7865	0.8755	10	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	60	7617	2152	8984	0.9922	0.8068	0.8899	10	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	199	18325	5948	22540	0.9893	0.7912	0.8792	12	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	139	10712	3795	13557	0.9872	0.7813	0.8723	12	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	60	7613	2153	8983	0.9922	0.8067	0.8899	12	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	191	17752	6421	22067	0.9894	0.7746	0.8689	14	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	133	10392	4094	13258	0.9874	0.7641	0.8615	14	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	58	7360	2327	8809	0.9922	0.791	0.8802	14	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	179	16729	7251	21237	0.9894	0.7455	0.8503	21	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	127	9856	4591	12761	0.9873	0.7354	0.8429	21	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	52	6873	2660	8476	0.9925	0.7611	0.8615	21	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	164	15636	8188	20300	0.9896	0.7126	0.8286	27	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	118	9300	5129	12223	0.9875	0.7044	0.8223	27	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	46	6336	3059	8077	0.9928	0.7253	0.8382	27	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	140	13784	10113	18375	0.9899	0.645	0.7811	35	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	105	8375	6124	11228	0.9876	0.6471	0.7819	35	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	35	5409	3989	7147	0.9936	0.6418	0.7799	35	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	114	11997	12085	16403	0.9906	0.5758	0.7283	45	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	89	7527	7097	10255	0.9883	0.591	0.7397	45	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	25	4470	4988	6148	0.9944	0.5521	0.71	45	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	98	10738	13493	14995	0.991	0.5264	0.6876	50	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	76	6854	7831	9521	0.989	0.5487	0.7058	50	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	22	3884	5662	5474	0.9944	0.4916	0.6579	50	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	75	9097	15381	13107	0.9918	0.4601	0.6286	60	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	59	5966	8819	8533	0.9902	0.4918	0.6572	60	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	16	3131	6562	4574	0.9949	0.4107	0.5814	60	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	47	6668	18464	10024	0.993	0.3519	0.5196	75	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	36	4550	10529	6823	0.9922	0.3932	0.5632	75	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	11	2118	7935	3201	0.9948	0.2874	0.446	75	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	27	4795	20764	7724	0.9944	0.2711	0.426	90	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	22	3426	11811	5541	0.9936	0.3193	0.4833	90	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	5	1369	8953	2183	0.9964	0.196	0.3276	90	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	22	3972	21925	6563	0.9945	0.2304	0.3741	99	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	18	2962	12451	4901	0.994	0.2824	0.4398	99	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	4	1010	9474	1662	0.9961	0.1492	0.2595	99	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	110	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	110	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	110	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	133	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	133	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	133	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	167	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	167	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	167	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	180	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	180	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	180	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	250	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	250	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	250	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	350	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	350	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	350	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	450	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	450	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	450	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	550	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	550	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	550	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	0	0	28488	0	NA	0	NA	650	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
INS	0	0	17352	0	NA	0	NA	650	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
DEL	0	0	11136	0	NA	0	NA	650	hgsvcsim	graphtyper_nodup	HG00514	all	call	0.5
Total	3619	15327	8188	15327	0.809	0.6518	0.7219	0	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
INS	2412	8755	5212	8755	0.784	0.6268	0.6966	0	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
DEL	1207	6572	2976	6572	0.8448	0.6883	0.7586	0	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
Total	3550	15232	8283	15232	0.811	0.6478	0.7203	2	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
INS	2361	8700	5267	8700	0.7865	0.6229	0.6952	2	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
DEL	1189	6532	3016	6532	0.846	0.6841	0.7565	2	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
Total	3510	15205	8310	15205	0.8124	0.6466	0.7201	3	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
INS	2322	8673	5294	8673	0.7888	0.621	0.6949	3	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
DEL	1188	6532	3016	6532	0.8461	0.6841	0.7565	3	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
Total	3427	15085	8430	15085	0.8149	0.6415	0.7179	4	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
INS	2266	8610	5357	8610	0.7917	0.6165	0.6932	4	hgsvcsim	graphtyper_nodup	HG00514	all	geno	0.5
